timestamp,symbol,base,market_venue,id,price,volume,side
2024-01-01T11:30:19.373Z,BTC,USDT,COINBASE,16570021,42684.38,1.66e-06,buy
2024-01-01T11:30:19.373Z,BTC,USDT,COINBASE,16570019,42684.38,0.03124017,buy
2024-01-01T11:30:19.373Z,BTC,USDT,COINBASE,16570020,42684.38,0.02733596,buy
2024-01-01T11:30:19.390Z,BTC,USDT,COINBASE,16570023,42685.6,0.03124017,buy
2024-01-01T11:30:19.390Z,BTC,USDT,COINBASE,16570022,42685.6,0.02733596,buy
2024-01-01T11:31:06.495Z,BTC,USDT,COINBASE,16570024,42670.85,0.01166741,sell
2024-01-01T11:31:14.243Z,BTC,USDT,COINBASE,16570025,42664.9,0.00476003,sell
2024-01-01T11:31:20.529Z,BTC,USDT,COINBASE,16570026,42672.57,0.00137987,buy
2024-01-01T11:31:36.415Z,BTC,USDT,COINBASE,16570027,42665.94,0.00888432,buy
2024-01-01T11:31:58.197Z,BTC,USDT,COINBASE,16570028,42667.55,0.05860086,buy
2024-01-01T11:32:09.653Z,BTC,USDT,COINBASE,16570029,42662.52,0.01166741,sell
2024-01-01T11:32:09.653Z,BTC,USDT,COINBASE,16570030,42662.51,0.03010753,sell
2024-01-01T11:32:47.645Z,BTC,USDT,COINBASE,16570032,42650.75,0.048,sell
2024-01-01T11:32:47.645Z,BTC,USDT,COINBASE,16570031,42650.77,0.01166741,sell
2024-01-01T11:32:47.645Z,BTC,USDT,COINBASE,16570033,42650.39,0.05862454,sell
2024-01-01T11:32:47.645Z,BTC,USDT,COINBASE,16570034,42650.39,1e-08,sell
2024-01-01T11:32:47.651Z,BTC,USDT,COINBASE,16570036,42648.44,0.079,sell
2024-01-01T11:32:47.651Z,BTC,USDT,COINBASE,16570035,42648.45,0.02752633,sell
2024-01-01T11:32:47.655Z,BTC,USDT,COINBASE,16570037,42649.45,0.048,sell
2024-01-01T11:32:47.659Z,BTC,USDT,COINBASE,16570039,42646.01,0.04246092,sell
2024-01-01T11:32:47.659Z,BTC,USDT,COINBASE,16570038,42646.97,0.05932944,sell
2024-01-01T11:32:47.664Z,BTC,USDT,COINBASE,16570040,42648.54,0.048,sell
2024-01-01T11:32:47.673Z,BTC,USDT,COINBASE,16570042,42642.78,0.21269377,sell
2024-01-01T11:32:47.673Z,BTC,USDT,COINBASE,16570041,42643.45,0.03437077,sell
2024-01-01T11:32:47.678Z,BTC,USDT,COINBASE,16570043,42642.78,0.14730623,sell
2024-01-01T11:32:47.681Z,BTC,USDT,COINBASE,16570044,42645.38,0.05863145,sell
2024-01-01T11:32:47.681Z,BTC,USDT,COINBASE,16570045,42643.16,0.22529579,sell
2024-01-01T11:32:47.691Z,BTC,USDT,COINBASE,16570046,42643.16,0.0092422,sell
2024-01-01T11:32:47.694Z,BTC,USDT,COINBASE,16570047,42641.11,0.03669641,sell
2024-01-01T11:32:47.705Z,BTC,USDT,COINBASE,16570048,42639.2,0.04246092,sell
2024-01-01T11:32:47.705Z,BTC,USDT,COINBASE,16570049,42636.89,0.03861107,sell
2024-01-01T11:32:47.937Z,BTC,USDT,COINBASE,16570050,42633.34,0.048,buy
2024-01-01T11:32:47.937Z,BTC,USDT,COINBASE,16570051,42633.91,0.01064724,buy
2024-01-01T11:32:47.955Z,BTC,USDT,COINBASE,16570052,42633.69,0.048,buy
2024-01-01T11:32:47.971Z,BTC,USDT,COINBASE,16570053,42633.91,0.01569819,buy
2024-01-01T11:32:49.671Z,BTC,USDT,COINBASE,16570054,42632.79,0.048,buy
2024-01-01T11:32:50.081Z,BTC,USDT,COINBASE,16570056,42634.56,0.02218682,buy
2024-01-01T11:32:50.081Z,BTC,USDT,COINBASE,16570055,42633.43,0.0586479,buy
2024-01-01T11:32:51.610Z,BTC,USDT,COINBASE,16570057,42633.43,0.01536674,buy
2024-01-01T11:32:51.625Z,BTC,USDT,COINBASE,16570058,42633.43,0.04328116,buy
2024-01-01T11:32:58.417Z,BTC,USDT,COINBASE,16570061,42630.35,0.00966741,sell
2024-01-01T11:32:58.417Z,BTC,USDT,COINBASE,16570059,42630.48,0.048,sell
2024-01-01T11:32:58.417Z,BTC,USDT,COINBASE,16570060,42630.35,0.002,sell
2024-01-01T11:32:58.425Z,BTC,USDT,COINBASE,16570062,42630.48,0.02949701,sell
2024-01-01T11:32:58.425Z,BTC,USDT,COINBASE,16570063,42630.48,0.01850299,sell
2024-01-01T11:33:12.589Z,BTC,USDT,COINBASE,16570064,42633.33,0.05864774,buy
2024-01-01T11:33:19.948Z,BTC,USDT,COINBASE,16570065,42635.95,0.048,buy
2024-01-01T11:33:19.948Z,BTC,USDT,COINBASE,16570067,42636.19,0.05891228,buy
2024-01-01T11:33:19.948Z,BTC,USDT,COINBASE,16570066,42636.13,0.0586439,buy
2024-01-01T11:33:25.725Z,BTC,USDT,COINBASE,16570068,42636.28,0.05,buy
2024-01-01T11:33:25.725Z,BTC,USDT,COINBASE,16570069,42636.28,0.00864392,buy
2024-01-01T11:33:25.730Z,BTC,USDT,COINBASE,16570070,42637.25,0.05,buy
2024-01-01T11:33:25.733Z,BTC,USDT,COINBASE,16570072,42637.32,0.0883,buy
2024-01-01T11:33:25.733Z,BTC,USDT,COINBASE,16570071,42637.25,0.00864284,buy
